"ID",Client,Région,region_climatique,Technologie,Année pose,Nombre de logements dans résidence,Nombre de RFC dans la residence,Nombre de CET dans la residence,Nombre de RTH dans la residence,Nombre moyen de RTH par logement,Nombre moyen de RFC par logement,RFC_REDEVANCE annuelle_TTC_par RFC,RFC_REDEVANCE annuelle_TTC_par LOG,RFC_Redevance sur 10 ans_TTC_par logement,CET_REDEVANCE_annuelle_TTC_par LOG,CET_redevenance sur 10 ans_TTC_par log,RTH_cout Total_TTC_par RTh,RTH_cout Total_TTC_par log,RFC_abonnement_TTC_par RFC,RFC_abonnement_TTC_par LOG,CET_LER_abonnement_TTC_log_an_actualise,RFC_investissement_TTC_par RFC_unité,RFC_investissement_TTC_par LOG,RFC_investissement_offert,CET_Investissement_TTC_par log
1,1,IdF,1,1,2017,42,189, ,189,4.5,4.5,7.93,35.7,410.1,,,68.6,308.6,7.9,35.6, ,0,0,0, 
3,1,PACA,3,1,2017,65,325, ,325,5,5,8.85,44.2,508.1,,,54.9,274.3,8.6,43.1, ,2.1,10.7,1, 
4,1,PACA,3,1,2017,58,261, ,261,4.5,4.5,7.78,35,401.9,,,54.9,246.9,7.8,34.9, ,0,0,0, 
5,1,PACA,3,1,2017,46,207, ,207,4.5,4.5,7.78,35,401.9,,,54.9,246.9,7.8,34.9, ,0,0,0, 
7,1,Occitanie,3,1,2017,40,250, ,250,6.3,6.3,8.68,54.2,623.1,,,69.1,431.9,8.7,54.1, ,0,0,0, 
8,1,IdF,1,1,2017,55,248, ,248,4.5,4.5,7.59,34.2,393.1,,,71.7,323.5,7.6,34.2, ,0,0,0, 
10,1,IdF,1,1,2017,41,171, ,171,4.2,4.2,8.16,34,391,,,79.1,330,8.1,34, ,0,0,0, 
12,1,ARA,1,1,2016,32,160, ,160,5,5,7.67,38.4,440.8,,,63.3,316.5,7.7,38.3, ,0,0,0, 
14,1,Normandie,1,1,2017,60,260, , , ,4.3,7.76,33.6,385.8,,,, ,7.7,33.5, ,0,0,0, 
16,1,Grand Est,1,1,2017,58,261, , , ,4.5,7.99,36,413.1,,,, ,7.8,34.9, ,2.1,9.7,1, 
17,1,Pays de la Loire,2,1,2016,78,389, , , ,5,7.87,39.2,450.9,,,, ,7.9,39.2, ,0,0,0, 
