cle_interop;uid_adresse;voie_nom;numero;suffixe;commune_nom;position;x;y;long;lat;source;date_der_maj
60023_5100_00495;3254;Rue des Matinnoix;495;;Armancourt;entrée;683225.93;6919726.80;2.76908222971179;49.3768355236089;Intercommunalité;2017-08-11
60023_5100_00539;3252;Rue des Matinnoix;539;;Armancourt;entrée;683244.73;6919763.33;2.76933949813653;49.3771643906303;Intercommunalité;2017-11-07
60023_5100_00543;3251;Rue des Matinnoix;543;;Armancourt;entrée;683247.25;6919768.45;2.7693740146074;49.3772105314862;Intercommunalité;2017-08-11
60023_5100_00573;3250;Rue des Matinnoix;573;;Armancourt;entrée;683257.26;6919796.61;2.76951065368618;49.3774638389152;Intercommunalité;2017-08-11
60023_5100_00577;1818;Rue des Matinnoix;577;;Armancourt;entrée;683260.60;6919798.80;2.76955648909485;49.377483672698;Intercommunalité;2017-08-11
60023_5100_00621;7340;Rue des Matinnoix;621;;Armancourt;entrée;683289.83;6919835.88;2.76995749750722;49.3778176883791;Intercommunalité;2017-08-07
60023_5100_00647;1817;Rue des Matinnoix;647;;Armancourt;délivrance postale;683299.41;6919860.84;2.77008828522412;49.3780423386117;Intercommunalité;2017-08-11
60023_5300_00032;8461;Ruelle du Moulin;32;;Armancourt;entrée;682452.04;6919257.78;2.75844831550454;49.3725989260088;Intercommunalité;2017-08-11
60023_5300_00033;3363;Ruelle du Moulin;33;;Armancourt;entrée;682449.79;6919274.05;2.75841667299817;49.3727451256511;Intercommunalité;2017-08-11
60023_5300_00038;3365;Ruelle du Moulin;38;;Armancourt;entrée;682416.78;6919270.35;2.75796248513696;49.3727109218012;Intercommunalité;2017-08-11
60023_5300_00047;3364;Ruelle du Moulin;47;;Armancourt;entrée;682440.26;6919268.10;2.75828581050128;49.3726913533415;Intercommunalité;2017-08-11
60023_6000_00015;3359;Chemin de l'Orme;15;;Armancourt;entrée;682508.49;6919239.86;2.75922618543635;49.3724393503712;Intercommunalité;2017-08-11
60023_6000_00037;3361;Chemin de l'Orme;37;;Armancourt;entrée;682498.11;6919212.60;2.75908438083727;49.3721941072948;Intercommunalité;2017-08-11
60023_6000_00048;3360;Chemin de l'Orme;48;;Armancourt;entrée;682503.53;6919203.48;2.75915942504598;49.3721122068472;Intercommunalité;2017-08-11
60023_6500_00015;3391;Rue de la Plaine;15;;Armancourt;entrée;682626.43;6919593.34;2.76083487651373;49.3756198903282;Intercommunalité;2017-08-11
60023_6500_00055;3392;Rue de la Plaine;55;;Armancourt;entrée;682577.22;6919628.30;2.76015595803175;49.3759327719672;Intercommunalité;2017-08-11
60023_6500_00123;3393;Rue de la Plaine;123;;Armancourt;entrée;682560.15;6919639.94;2.75992054482614;49.376036947807;Intercommunalité;2017-08-11
60023_6500_00199;3394;Rue de la Plaine;199;;Armancourt;entrée;682529.36;6919736.45;2.75949262917863;49.3769035635111;Intercommunalité;2017-08-11
60023_6500_00219;3395;Rue de la Plaine;219;;Armancourt;entrée;682531.61;6919741.01;2.75952339764726;49.3769446494577;Intercommunalité;2017-08-11
60023_6500_00226;3396;Rue de la Plaine;226;;Armancourt;entrée;682490.01;6919761.45;2.75894978166441;49.3771272270158;Intercommunalité;2017-08-11
60023_6500_00257;3397;Rue de la Plaine;257;;Armancourt;entrée;682483.33;6919795.38;2.75885638582669;49.3774320508785;Intercommunalité;2017-08-11
60023_6500_00276;3399;Rue de la Plaine;276;;Armancourt;entrée;682460.57;6919801.67;2.75854287761272;49.3774879086708;Intercommunalité;2017-08-11
60023_6500_00289;3398;Rue de la Plaine;289;;Armancourt;entrée;682472.15;6919812.71;2.7587017667036;49.3775875175497;Intercommunalité;2017-08-11
60023_6500_00310;3400;Rue de la Plaine;310;;Armancourt;entrée;682453.49;6919818.40;2.75844473938981;49.3776381367104;Intercommunalité;2017-08-11
60023_6500_00330;3401;Rue de la Plaine;330;;Armancourt;entrée;682449.26;6919833.88;2.75838580926631;49.3777771463236;Intercommunalité;2017-08-11
60023_6500_00355;3402;Rue de la Plaine;355;;Armancourt;entrée;682456.14;6919864.83;2.75847920798975;49.3780555874925;Intercommunalité;2017-08-11
60023_6500_00365;3403;Rue de la Plaine;365;;Armancourt;entrée;682456.80;6919876.74;2.75848781269375;49.3781626256568;Intercommunalité;2017-08-11
60023_6500_00377;3404;Rue de la Plaine;377;;Armancourt;entrée;682458.26;6919889.90;2.75850729180255;49.3782809821802;Intercommunalité;2017-08-11
60023_6500_00389;3405;Rue de la Plaine;389;;Armancourt;entrée;682460.90;6919898.97;2.75854333460726;49.3783625089855;Intercommunalité;2017-08-11
60023_6500_00393;3406;Rue de la Plaine;393;;Armancourt;entrée;682463.35;6919907.23;2.75857667910575;49.3784368956567;Intercommunalité;2017-08-11
60023_6500_00416;3408;Rue de la Plaine;416;;Armancourt;entrée;682430.44;6919921.19;2.7581230621468;49.378561441584;Intercommunalité;2017-08-11
60023_6500_00436;8463;Rue de la Plaine;436;;Armancourt;entrée;682417.34;6919936.47;2.75794211613229;49.3786984230712;Intercommunalité;2017-08-11
60023_6500_00478;8464;Rue de la Plaine;478;;Armancourt;entrée;682392.41;6919957.90;2.75759790875917;49.3788903712776;Intercommunalité;2017-08-11
60023_6500_00482;8465;Rue de la Plaine;482;;Armancourt;entrée;682388.11;6919961.87;2.75753855083105;49.3789259259201;Intercommunalité;2017-08-11
60023_6500_00510;8466;Rue de la Plaine;510;;Armancourt;entrée;682367.07;6919978.01;2.75724829108571;49.3790704164022;Intercommunalité;2017-08-11
60023_8200_00014;3433;Impasse des Treilles;14;;Armancourt;entrée;682741.96;6919130.01;2.76244447223179;49.3714583664287;Intercommunalité;2017-08-11
